champion,slot,cd_rank1,cd_maxrank,cd_burn
Aatrox,Q,14.0,6.0,14/12/10/8/6
Aatrox,W,20.0,12.0,20/18/16/14/12
Aatrox,E,9.0,5.0,9/8/7/6/5
Aatrox,R,120.0,80.0,120/100/80
Ahri,Q,7.0,7.0,7/7/7/7/7
Ahri,W,9.0,5.0,9/8/7/6/5
Ahri,E,12.0,12.0,12/12/12/12/12
Ahri,R,140.0,100.0,140/120/100
Akali,Q,1.5,1.5,1.5/1.5/1.5/1.5/1.5
Akali,W,20.0,16.0,20/19/18/17/16
Akali,E,16.0,10.0,16/14.5/13/11.5/10
Akali,R,120.0,60.0,120/90/60
Akshan,Q,9.0,5.0,9/8/7/6/5
Akshan,W,18.0,2.0,18/14/10/6/2
Akshan,E,18.0,12.0,18/16.5/15/13.5/12
Akshan,R,100.0,70.0,100/85/70
Alistar,Q,14.0,10.0,14/13/12/11/10
Alistar,W,14.0,10.0,14/13/12/11/10
Alistar,E,12.0,10.0,12/11.5/11/10.5/10
Alistar,R,120.0,80.0,120/100/80
Ambessa,Q,14.0,10.0,14/13/12/11/10
Ambessa,W,18.0,14.0,18/17/16/15/14
Ambessa,E,13.0,9.0,13/12/11/10/9
Ambessa,R,130.0,100.0,130/115/100
Amumu,Q,3.0,3.0,3/3/3/3/3
Amumu,W,1.0,1.0,1/1/1/1/1
Amumu,E,9.0,5.0,9/8/7/6/5
Amumu,R,150.0,100.0,150/125/100
Anivia,Q,11.0,7.0,11/10/9/8/7
Anivia,W,17.0,17.0,17/17/17/17/17
Anivia,E,4.0,4.0,4/4/4/4/4
Anivia,R,4.0,2.0,4/3/2
Annie,Q,4.0,4.0,4/4/4/4/4
Annie,W,7.0,7.0,7/7/7/7/7
Annie,E,10.0,10.0,10/10/10/10/10
Annie,R,130.0,100.0,130/115/100
Aphelios,Q,9.0,9.0,9/9/9/9/9/9
Aphelios,W,0.8,0.8,0.8/0.8/0.8/0.8/0.8/0.8
Aphelios,E,0.0,0.0,0/0/0/0/0/0
Aphelios,R,120.0,100.0,120/110/100
Ashe,Q,0.0,0.0,0/0/0/0/0
Ashe,W,18.0,4.0,18/14.5/11/7.5/4
Ashe,E,5.0,5.0,5/5/5/5/5
Ashe,R,100.0,60.0,100/80/60
AurelionSol,Q,3.0,3.0,3/3/3/3/3
AurelionSol,W,22.0,16.0,22/20.5/19/17.5/16
AurelionSol,E,12.0,12.0,12/12/12/12/12
AurelionSol,R,120.0,100.0,120/110/100
Aurora,Q,9.0,7.0,9/8.5/8/7.5/7
Aurora,W,22.0,18.0,22/21/20/19/18
Aurora,E,15.0,11.0,15/14/13/12/11
Aurora,R,140.0,100.0,140/120/100
Azir,Q,14.0,6.0,14/12/10/8/6
Azir,W,1.5,1.5,1.5/1.5/1.5/1.5/1.5
Azir,E,22.0,16.0,22/20.5/19/17.5/16
Azir,R,120.0,90.0,120/105/90
Bard,Q,11.0,7.0,11/10/9/8/7
Bard,W,0.0,0.0,0/0/0/0/0
Bard,E,22.0,16.0,22/20.5/19/17.5/16
Bard,R,110.0,80.0,110/95/80
Belveth,Q,1.0,1.0,1/1/1/1/1
Belveth,W,12.0,8.0,12/11/10/9/8
Belveth,E,20.0,16.0,20/19/18/17/16
Belveth,R,1.0,1.0,1/1/1
Blitzcrank,Q,20.0,16.0,20/19/18/17/16
Blitzcrank,W,15.0,15.0,15/15/15/15/15
Blitzcrank,E,7.0,5.0,7/6.5/6/5.5/5
